Local Time,Hour,Day,EightHour,Temperature,Consumption,Cooling,Appliances,Baseload,Occupancy
2015-07-08 15:00:00,15,2015-07-08 00:00:00,2015-07-08 08:00:00,71.1,0.546453355515,0.140670451458,0.118276578975,0.287506325083,0
2015-07-08 16:00:00,16,2015-07-08 00:00:00,2015-07-08 16:00:00,71.1,1.06036986901,0.175395333323,0.612105610088,0.272868925599,2
2015-07-08 17:00:00,17,2015-07-08 00:00:00,2015-07-08 16:00:00,72.0,0.291970338306,0.0651590077563,0.0359180248305,0.190893305719,0
2015-07-08 18:00:00,18,2015-07-08 00:00:00,2015-07-08 16:00:00,71.1,0.360344255813,0.101119898825,0.0488712628859,0.210353094102,0
2015-07-08 19:00:00,19,2015-07-08 00:00:00,2015-07-08 16:00:00,70.0,0.55448371324,0.114155954862,0.218485601865,0.221842156513,0
2015-07-08 20:00:00,20,2015-07-08 00:00:00,2015-07-08 16:00:00,69.1,0.692130614024,0.0703529195208,0.282680156022,0.339097538481,2
2015-07-08 21:00:00,21,2015-07-08 00:00:00,2015-07-08 16:00:00,69.1,1.22400456986,0.155461277637,0.835504759407,0.233038532811,2
2015-07-08 22:00:00,22,2015-07-08 00:00:00,2015-07-08 16:00:00,69.1,0.40169397246,0.106223738002,0.0535236043416,0.241946630116,1
2015-07-08 23:00:00,23,2015-07-08 00:00:00,2015-07-08 16:00:00,68.0,0.468764432907,0.0979170835513,0.0926377065105,0.278209642845,1
2015-07-09 00:00:00,0,2015-07-09 00:00:00,2015-07-09 00:00:00,68.0,0.358631930893,0.0908171751549,0.0978387421357,0.169976013602,1
2015-07-09 01:00:00,1,2015-07-09 00:00:00,2015-07-09 00:00:00,66.9,0.328047139947,0.162936546584,0.0560789479124,0.10903164545,1
2015-07-09 02:00:00,2,2015-07-09 00:00:00,2015-07-09 00:00:00,66.9,0.575476803794,0.117189854681,0.0989187342377,0.359368214875,1
2015-07-09 03:00:00,3,2015-07-09 00:00:00,2015-07-09 00:00:00,66.9,0.286836538915,0.0753562185203,0.027651525695,0.1838287947,1
2015-07-09 04:00:00,4,2015-07-09 00:00:00,2015-07-09 00:00:00,68.0,0.263234555528,0.151479353172,0.0570681269654,0.0546870753907,1
2015-07-09 05:00:00,5,2015-07-09 00:00:00,2015-07-09 00:00:00,68.0,0.926176055661,0.128284252644,0.671426579265,0.126465223752,2
2015-07-09 06:00:00,6,2015-07-09 00:00:00,2015-07-09 00:00:00,68.0,0.642766654529,0.0370277575319,0.313035767138,0.29270312986,2
2015-07-09 07:00:00,7,2015-07-09 00:00:00,2015-07-09 00:00:00,69.1,0.372027134857,0.104842234103,0.0451907292376,0.221994171517,0
2015-07-09 08:00:00,8,2015-07-09 00:00:00,2015-07-09 08:00:00,72.0,0.728772738056,0.179095859725,0.233846040172,0.315830838159,2
2015-07-09 09:00:00,9,2015-07-09 00:00:00,2015-07-09 08:00:00,73.9,0.382649848435,0.112912790121,0.147188744649,0.122548313665,0
2015-07-09 10:00:00,10,2015-07-09 00:00:00,2015-07-09 08:00:00,78.1,0.310306838339,0.0711011758923,0.0843415304258,0.154864132021,0
2015-07-09 11:00:00,11,2015-07-09 00:00:00,2015-07-09 08:00:00,79.0,0.503979143934,0.0897542023948,0.0680042178057,0.346220723733,0
2015-07-09 12:00:00,12,2015-07-09 00:00:00,2015-07-09 08:00:00,81.0,0.528687027941,0.155301766897,0.141772738317,0.231612522726,0
2015-07-09 13:00:00,13,2015-07-09 00:00:00,2015-07-09 08:00:00,79.0,0.232211820841,0.0849585743298,0.0476405236572,0.099612722854,0
2015-07-09 14:00:00,14,2015-07-09 00:00:00,2015-07-09 08:00:00,80.1,0.301191581687,0.0939320117857,0.12572630374,0.0815332661614,0
2015-07-09 15:00:00,15,2015-07-09 00:00:00,2015-07-09 08:00:00,79.0,0.271827846749,0.0735336509379,0.0396351672689,0.158659028542,0
2015-07-09 16:00:00,16,2015-07-09 00:00:00,2015-07-09 16:00:00,73.0,0.800131243606,0.306341570939,0.30322265958,0.190567013087,2
2015-07-09 17:00:00,17,2015-07-09 00:00:00,2015-07-09 16:00:00,72.0,0.402575597118,0.0699024044093,0.146520973742,0.186152218967,0
2015-07-09 18:00:00,18,2015-07-09 00:00:00,2015-07-09 16:00:00,73.0,1.13586127983,0.585132360327,0.469922785211,0.0808061342973,2
2015-07-09 19:00:00,19,2015-07-09 00:00:00,2015-07-09 16:00:00,71.1,0.265717714775,0.111424467429,0.0791438081959,0.0751494391504,0
2015-07-09 20:00:00,20,2015-07-09 00:00:00,2015-07-09 16:00:00,71.1,0.419650307894,0.221374041219,0.0927363789113,0.105539887764,0
2015-07-09 21:00:00,21,2015-07-09 00:00:00,2015-07-09 16:00:00,69.1,0.840683463876,0.0879869237117,0.620551782472,0.132144757693,2
2015-07-09 22:00:00,22,2015-07-09 00:00:00,2015-07-09 16:00:00,69.1,0.454213346889,0.0770516934012,0.0469350624979,0.33022659099,1
2015-07-09 23:00:00,23,2015-07-09 00:00:00,2015-07-09 16:00:00,68.0,0.537271382537,0.0606798555471,0.0422194862178,0.434372040772,1
2015-07-10 00:00:00,0,2015-07-10 00:00:00,2015-07-10 00:00:00,66.9,0.43552041619,0.0746203232336,0.0995376866347,0.261362406321,1
2015-07-10 01:00:00,1,2015-07-10 00:00:00,2015-07-10 00:00:00,66.9,0.252320753825,0.076483009818,0.0976136509797,0.0782240930277,1
2015-07-10 02:00:00,2,2015-07-10 00:00:00,2015-07-10 00:00:00,66.9,0.550280452066,0.0833743412888,0.0268340379162,0.440072072861,1
2015-07-10 03:00:00,3,2015-07-10 00:00:00,2015-07-10 00:00:00,66.0,0.476092141543,0.0576146937281,0.181339950213,0.237137497601,1
2015-07-10 04:00:00,4,2015-07-10 00:00:00,2015-07-10 00:00:00,66.0,0.370239027063,0.143038322875,0.0630162045461,0.164184499642,1
2015-07-10 05:00:00,5,2015-07-10 00:00:00,2015-07-10 00:00:00,66.0,0.50058936167,0.0895143442822,0.0618459090789,0.349229108309,1
2015-07-10 06:00:00,6,2015-07-10 00:00:00,2015-07-10 00:00:00,64.9,0.807335366901,0.116948515245,0.431060937867,0.259325913789,2
2015-07-10 07:00:00,7,2015-07-10 00:00:00,2015-07-10 00:00:00,66.0,0.478980468127,0.0975731923544,0.120081181446,0.261326094326,0
2015-07-10 08:00:00,8,2015-07-10 00:00:00,2015-07-10 08:00:00,66.9,0.32251274542,0.0957753489066,0.0415058035237,0.18523159299,0
2015-07-10 09:00:00,9,2015-07-10 00:00:00,2015-07-10 08:00:00,68.0,0.486180229936,0.157868491492,0.0651592474782,0.263152490967,0
2015-07-10 10:00:00,10,2015-07-10 00:00:00,2015-07-10 08:00:00,66.9,0.627251084105,0.111206851518,0.155739307204,0.360304925383,0
2015-07-10 11:00:00,11,2015-07-10 00:00:00,2015-07-10 08:00:00,66.0,0.387166632959,0.0991302614622,0.0753913737731,0.212644997724,0
2015-07-10 12:00:00,12,2015-07-10 00:00:00,2015-07-10 08:00:00,66.0,0.434962685335,0.0750272908709,0.0989235555745,0.26101183889,0
2015-07-10 13:00:00,13,2015-07-10 00:00:00,2015-07-10 08:00:00,69.1,0.274755390117,0.0713145159776,0.058797496449,0.144643377691,0
2015-07-10 14:00:00,14,2015-07-10 00:00:00,2015-07-10 08:00:00,71.1,0.263904836306,0.128715013952,0.0888479677629,0.0463418545908,0
2015-07-10 15:00:00,15,2015-07-10 00:00:00,2015-07-10 08:00:00,72.0,0.353964699089,0.138395696972,0.0930320075555,0.122536994562,0
2015-07-10 16:00:00,16,2015-07-10 00:00:00,2015-07-10 16:00:00,73.0,0.394198414363,0.132633030763,0.0937159885565,0.167849395044,0
2015-07-10 17:00:00,17,2015-07-10 00:00:00,2015-07-10 16:00:00,72.0,0.502319804148,0.0556410126694,0.300623493647,0.146055297831,0
2015-07-10 18:00:00,18,2015-07-10 00:00:00,2015-07-10 16:00:00,71.1,0.461079238216,0.0904710245518,0.0781285235766,0.292479690088,0
2015-07-10 19:00:00,19,2015-07-10 00:00:00,2015-07-10 16:00:00,71.1,0.413675939421,0.0763024205306,0.125948771297,0.211424747594,0
2015-07-10 20:00:00,20,2015-07-10 00:00:00,2015-07-10 16:00:00,70.0,0.36127194758,0.0693316653596,0.0946907101915,0.197249572029,0
2015-07-10 21:00:00,21,2015-07-10 00:00:00,2015-07-10 16:00:00,69.1,0.52173031292,0.0837405885099,0.250056559592,0.187933164818,2
2015-07-10 22:00:00,22,2015-07-10 00:00:00,2015-07-10 16:00:00,69.1,0.372373289735,0.214752983119,0.0564399677896,0.101180338826,1
2015-07-10 23:00:00,23,2015-07-10 00:00:00,2015-07-10 16:00:00,68.0,0.455574503561,0.0906453209307,0.115588029477,0.249341153153,1
2015-07-11 00:00:00,0,2015-07-11 00:00:00,2015-07-11 00:00:00,68.0,0.33690448973,0.0872201467348,0.029116719943,0.220567623052,1
2015-07-11 01:00:00,1,2015-07-11 00:00:00,2015-07-11 00:00:00,66.0,0.403793739987,0.0958667150331,0.109881856879,0.198045168075,1
2015-07-11 02:00:00,2,2015-07-11 00:00:00,2015-07-11 00:00:00,66.0,0.368447920879,0.100308691568,0.0785035776378,0.189635651673,1
2015-07-11 03:00:00,3,2015-07-11 00:00:00,2015-07-11 00:00:00,66.0,0.330850943591,0.109813929958,0.0859126436925,0.135124369941,1
2015-07-11 04:00:00,4,2015-07-11 00:00:00,2015-07-11 00:00:00,64.0,0.488114958145,0.18399130669,0.075294965322,0.228828686133,1
2015-07-11 05:00:00,5,2015-07-11 00:00:00,2015-07-11 00:00:00,63.0,0.773279377971,0.0447917468693,0.619000104967,0.109487526135,2
2015-07-11 06:00:00,6,2015-07-11 00:00:00,2015-07-11 00:00:00,63.0,0.626284706725,0.111562563838,0.281285506992,0.233436635895,2
2015-07-11 07:00:00,7,2015-07-11 00:00:00,2015-07-11 00:00:00,64.9,0.584563963281,0.0811390895733,0.328830906817,0.17459396689,2
2015-07-11 08:00:00,8,2015-07-11 00:00:00,2015-07-11 08:00:00,68.0,0.511812251965,0.0734343655642,0.157519223614,0.280858662787,0
2015-07-11 09:00:00,9,2015-07-11 00:00:00,2015-07-11 08:00:00,72.0,0.403389653389,0.136492955177,0.0565744561236,0.210322242089,0
2015-07-11 10:00:00,10,2015-07-11 00:00:00,2015-07-11 08:00:00,75.0,0.462038157925,0.120539720608,0.125175660548,0.216322776769,0
2015-07-11 11:00:00,11,2015-07-11 00:00:00,2015-07-11 08:00:00,75.9,0.434397833266,0.10486362487,0.0519526366729,0.277581571724,0
2015-07-11 12:00:00,12,2015-07-11 00:00:00,2015-07-11 08:00:00,78.1,0.503545740418,0.12760467935,0.190361214475,0.185579846593,0
2015-07-11 13:00:00,13,2015-07-11 00:00:00,2015-07-11 08:00:00,81.0,0.36052691411,0.133044194534,0.10939273434,0.118089985235,0
2015-07-11 14:00:00,14,2015-07-11 00:00:00,2015-07-11 08:00:00,80.1,0.443557036107,0.138870584123,0.0971990434554,0.207487408529,0
2015-07-11 15:00:00,15,2015-07-11 00:00:00,2015-07-11 08:00:00,81.0,1.78058619611,0.867137576836,0.445863893465,0.467584725806,2
2015-07-11 16:00:00,16,2015-07-11 00:00:00,2015-07-11 16:00:00,82.0,1.92084045235,1.1520176483,0.502124273119,0.266698530931,2
2015-07-11 17:00:00,17,2015-07-11 00:00:00,2015-07-11 16:00:00,82.0,2.7659764498,2.10421053637,0.47582775825,0.185938155184,2
2015-07-11 18:00:00,18,2015-07-11 00:00:00,2015-07-11 16:00:00,81.0,0.356084557751,0.144318710193,0.0580352455974,0.153730601961,0
2015-07-11 19:00:00,19,2015-07-11 00:00:00,2015-07-11 16:00:00,79.0,0.672963696876,0.136267984372,0.0879301893935,0.448765523111,0
2015-07-11 20:00:00,20,2015-07-11 00:00:00,2015-07-11 16:00:00,75.0,0.490456250707,0.19214491199,0.192830481491,0.105480857226,2
2015-07-11 21:00:00,21,2015-07-11 00:00:00,2015-07-11 16:00:00,72.0,1.13015731944,0.326127911291,0.611767130042,0.192262278108,2
2015-07-11 22:00:00,22,2015-07-11 00:00:00,2015-07-11 16:00:00,72.0,0.744705342811,0.343908478572,0.136331969725,0.264464894513,1
2015-07-11 23:00:00,23,2015-07-11 00:00:00,2015-07-11 16:00:00,68.0,0.495764266917,0.0839615894295,0.0701778629925,0.341624814495,1
2015-07-12 00:00:00,0,2015-07-12 00:00:00,2015-07-12 00:00:00,64.9,0.46868155579,0.100421873244,0.184542873789,0.183716808757,1
2015-07-12 01:00:00,1,2015-07-12 00:00:00,2015-07-12 00:00:00,66.0,0.372933465968,0.0923110844396,0.122899488985,0.157722892543,1
2015-07-12 02:00:00,2,2015-07-12 00:00:00,2015-07-12 00:00:00,64.9,0.954544301475,0.0797340413753,0.581488704911,0.293321555188,2
2015-07-12 03:00:00,3,2015-07-12 00:00:00,2015-07-12 00:00:00,64.0,0.469084671775,0.181767361442,0.0998698711949,0.187447439138,1
2015-07-12 04:00:00,4,2015-07-12 00:00:00,2015-07-12 00:00:00,64.0,0.248944972076,0.101242189268,0.0396504991187,0.108052283689,1
2015-07-12 05:00:00,5,2015-07-12 00:00:00,2015-07-12 00:00:00,63.0,0.32533547403,0.0842180989233,0.120138818622,0.120978556484,1
2015-07-12 06:00:00,6,2015-07-12 00:00:00,2015-07-12 00:00:00,64.0,1.06308227984,0.0927396686433,0.663759056592,0.3065835546,2
2015-07-12 07:00:00,7,2015-07-12 00:00:00,2015-07-12 00:00:00,64.9,0.662588808566,0.12447378577,0.398388531104,0.139726491692,2
2015-07-12 08:00:00,8,2015-07-12 00:00:00,2015-07-12 08:00:00,68.0,0.418373193718,0.0760725074151,0.153269974308,0.189030711994,0
2015-07-12 09:00:00,9,2015-07-12 00:00:00,2015-07-12 08:00:00,72.0,0.361277694458,0.119334842858,0.091799250001,0.150143601599,0
2015-07-12 10:00:00,10,2015-07-12 00:00:00,2015-07-12 08:00:00,75.0,0.238651481077,0.0775452777462,0.048437550954,0.112668652377,0
2015-07-12 11:00:00,11,2015-07-12 00:00:00,2015-07-12 08:00:00,77.0,0.515783856708,0.154233812834,0.0514795414932,0.310070502381,0
2015-07-12 12:00:00,12,2015-07-12 00:00:00,2015-07-12 08:00:00,77.0,0.293843295147,0.0836634624519,0.0810276595716,0.129152173124,0
2015-07-12 13:00:00,13,2015-07-12 00:00:00,2015-07-12 08:00:00,79.0,0.357116921548,0.106065568426,0.0977254561306,0.153325896991,0
2015-07-12 14:00:00,14,2015-07-12 00:00:00,2015-07-12 08:00:00,77.0,0.44933367325,0.10052778404,0.11785394564,0.23095194357,0
2015-07-12 15:00:00,15,2015-07-12 00:00:00,2015-07-12 08:00:00,75.0,1.55255013527,0.632533001694,0.670174942962,0.249842190617,2
2015-07-12 16:00:00,16,2015-07-12 00:00:00,2015-07-12 16:00:00,71.1,1.17719514875,0.136436736657,0.803188970211,0.237569441883,2
2015-07-12 17:00:00,17,2015-07-12 00:00:00,2015-07-12 16:00:00,73.0,1.56322197361,0.445046126792,1.01034281727,0.107833029555,2
2015-07-12 18:00:00,18,2015-07-12 00:00:00,2015-07-12 16:00:00,71.1,1.02317774843,0.145824924148,0.745867392954,0.131485431323,2
2015-07-12 19:00:00,19,2015-07-12 00:00:00,2015-07-12 16:00:00,68.0,0.777209980175,0.13650266154,0.400908034799,0.239799283836,2
2015-07-12 20:00:00,20,2015-07-12 00:00:00,2015-07-12 16:00:00,66.9,0.392735100721,0.0751378170169,0.215828326573,0.101768957131,0
2015-07-12 21:00:00,21,2015-07-12 00:00:00,2015-07-12 16:00:00,66.0,0.376069313196,0.0943180160857,0.147702890276,0.134048406834,2
2015-07-12 22:00:00,22,2015-07-12 00:00:00,2015-07-12 16:00:00,68.0,0.156110261791,0.0693168042162,0.0560687636766,0.0307246938983,1
2015-07-12 23:00:00,23,2015-07-12 00:00:00,2015-07-12 16:00:00,68.0,0.319072342513,0.0924504241028,0.0917422997719,0.134879618639,1
2015-07-13 00:00:00,0,2015-07-13 00:00:00,2015-07-13 00:00:00,66.9,0.584812168553,0.140499892806,0.113203570575,0.331108705171,1
2015-07-13 01:00:00,1,2015-07-13 00:00:00,2015-07-13 00:00:00,68.0,0.443925476102,0.0742649196974,0.118120445529,0.251540110875,1
2015-07-13 02:00:00,2,2015-07-13 00:00:00,2015-07-13 00:00:00,68.0,0.357816663687,0.117388029057,0.0338991047459,0.206529529884,1
2015-07-13 03:00:00,3,2015-07-13 00:00:00,2015-07-13 00:00:00,66.9,0.414795458132,0.0863665794074,0.0845216681185,0.243907210606,1
2015-07-13 04:00:00,4,2015-07-13 00:00:00,2015-07-13 00:00:00,66.9,0.307482918698,0.0618455209713,0.168825470947,0.0768119267799,1
2015-07-13 05:00:00,5,2015-07-13 00:00:00,2015-07-13 00:00:00,66.9,0.740093384263,0.123787183406,0.443611354638,0.172694846219,2
2015-07-13 06:00:00,6,2015-07-13 00:00:00,2015-07-13 00:00:00,66.9,0.899532122879,0.0999194617351,0.585908570863,0.213704090281,2
2015-07-13 07:00:00,7,2015-07-13 00:00:00,2015-07-13 00:00:00,68.0,0.778341212612,0.0633225284175,0.451750426581,0.263268257614,2
2015-07-13 08:00:00,8,2015-07-13 00:00:00,2015-07-13 08:00:00,71.1,0.308091061032,0.100318517891,0.100115429968,0.107657113173,0
2015-07-13 09:00:00,9,2015-07-13 00:00:00,2015-07-13 08:00:00,73.9,0.37640401912,0.128492098525,0.141254322052,0.106657598543,0
2015-07-13 10:00:00,10,2015-07-13 00:00:00,2015-07-13 08:00:00,75.9,0.395770244692,0.116250528068,0.157775595605,0.121744121019,0
2015-07-13 11:00:00,11,2015-07-13 00:00:00,2015-07-13 08:00:00,78.1,0.358803953274,0.0624700171949,0.112357286975,0.183976649103,0
2015-07-13 12:00:00,12,2015-07-13 00:00:00,2015-07-13 08:00:00,79.0,0.414200427871,0.0960759192287,0.128582517739,0.189541990903,0
2015-07-13 13:00:00,13,2015-07-13 00:00:00,2015-07-13 08:00:00,80.1,0.40580028513,0.147034777773,0.10529978352,0.153465723837,0
2015-07-13 14:00:00,14,2015-07-13 00:00:00,2015-07-13 08:00:00,80.1,0.288455660514,0.111725105422,0.0223555410955,0.154375013996,0
2015-07-13 15:00:00,15,2015-07-13 00:00:00,2015-07-13 08:00:00,80.1,0.254435656298,0.108738196413,0.0403833349659,0.105314124919,0
2015-07-13 16:00:00,16,2015-07-13 00:00:00,2015-07-13 16:00:00,80.1,2.45695237065,1.56700111863,0.784554885427,0.10539636659,2
2015-07-13 17:00:00,17,2015-07-13 00:00:00,2015-07-13 16:00:00,80.1,1.81707198133,1.01448306196,0.723152518869,0.0794364004979,2
2015-07-13 18:00:00,18,2015-07-13 00:00:00,2015-07-13 16:00:00,80.1,1.40721767302,0.766200489348,0.441631673884,0.199385509783,2
2015-07-13 19:00:00,19,2015-07-13 00:00:00,2015-07-13 16:00:00,77.0,1.59570820888,0.884830263382,0.541818489679,0.169059455824,2
2015-07-13 20:00:00,20,2015-07-13 00:00:00,2015-07-13 16:00:00,73.9,0.998536077533,0.422024558606,0.355311479322,0.221200039606,2
2015-07-13 21:00:00,21,2015-07-13 00:00:00,2015-07-13 16:00:00,73.9,1.28667362352,0.385376878341,0.760556858416,0.140739886764,2
2015-07-13 22:00:00,22,2015-07-13 00:00:00,2015-07-13 16:00:00,72.0,0.701109888129,0.395483599206,0.0718121882703,0.233814100652,1
2015-07-13 23:00:00,23,2015-07-13 00:00:00,2015-07-13 16:00:00,70.0,0.629089897679,0.104671236424,0.175824353578,0.348594307678,1
2015-07-14 00:00:00,0,2015-07-14 00:00:00,2015-07-14 00:00:00,70.0,0.326780330654,0.0767141496142,0.0506688932801,0.19939728776,1
2015-07-14 01:00:00,1,2015-07-14 00:00:00,2015-07-14 00:00:00,70.0,0.508453770874,0.173089130433,0.03744348699,0.297921153451,1
2015-07-14 02:00:00,2,2015-07-14 00:00:00,2015-07-14 00:00:00,69.1,0.637742413624,0.0705728958911,0.12451521546,0.442654302273,1
2015-07-14 03:00:00,3,2015-07-14 00:00:00,2015-07-14 00:00:00,69.1,0.837324837584,0.0769838304113,0.51292339647,0.247417610702,2
2015-07-14 04:00:00,4,2015-07-14 00:00:00,2015-07-14 00:00:00,69.1,0.266577545449,0.0916221976062,0.0588787961968,0.116076551646,1
2015-07-14 05:00:00,5,2015-07-14 00:00:00,2015-07-14 00:00:00,69.1,0.837785804321,0.10296620502,0.368000099134,0.366819500167,2
2015-07-14 06:00:00,6,2015-07-14 00:00:00,2015-07-14 00:00:00,68.0,0.371522398667,0.076872214052,0.156638948296,0.138011236319,1
2015-07-14 07:00:00,7,2015-07-14 00:00:00,2015-07-14 00:00:00,68.0,0.463269452038,0.094083539772,0.118655673861,0.250530238405,0
2015-07-14 08:00:00,8,2015-07-14 00:00:00,2015-07-14 08:00:00,69.1,0.370547936891,0.112026107458,0.0668989831659,0.191622846267,0
2015-07-14 09:00:00,9,2015-07-14 00:00:00,2015-07-14 08:00:00,71.1,0.427198588641,0.126314118488,0.162068931543,0.13881553861,0
2015-07-14 10:00:00,10,2015-07-14 00:00:00,2015-07-14 08:00:00,73.9,0.411602225991,0.032147395733,0.0677525888951,0.311702241363,0
2015-07-14 11:00:00,11,2015-07-14 00:00:00,2015-07-14 08:00:00,77.0,0.34617430932,0.124403840185,0.0647634539551,0.15700701518,0
2015-07-14 12:00:00,12,2015-07-14 00:00:00,2015-07-14 08:00:00,78.1,1.65045048127,0.876754469422,0.498138526515,0.275557485328,2
2015-07-14 13:00:00,13,2015-07-14 00:00:00,2015-07-14 08:00:00,78.1,0.457184901457,0.0677928905471,0.107484104969,0.281907905941,0
2015-07-14 14:00:00,14,2015-07-14 00:00:00,2015-07-14 08:00:00,79.0,0.242556595555,0.0632925225096,0.0376658075429,0.141598265502,0
2015-07-14 15:00:00,15,2015-07-14 00:00:00,2015-07-14 08:00:00,79.0,0.32037139719,0.0874735814333,0.0530051210892,0.179892694668,0
2015-07-14 16:00:00,16,2015-07-14 00:00:00,2015-07-14 16:00:00,77.0,0.374598300901,0.134731789379,0.0577630204479,0.182103491074,0
2015-07-14 17:00:00,17,2015-07-14 00:00:00,2015-07-14 16:00:00,75.0,0.460856648049,0.0930784838846,0.0548117301593,0.312966434005,0
2015-07-14 18:00:00,18,2015-07-14 00:00:00,2015-07-14 16:00:00,73.0,0.741485876648,0.370517106509,0.245679433753,0.125289336385,2
2015-07-14 19:00:00,19,2015-07-14 00:00:00,2015-07-14 16:00:00,69.1,0.305960502064,0.0880906038688,0.0290794250383,0.188790473157,0
2015-07-14 20:00:00,20,2015-07-14 00:00:00,2015-07-14 16:00:00,68.0,0.683072981516,0.0610576005268,0.392261023247,0.229754357743,2
2015-07-14 21:00:00,21,2015-07-14 00:00:00,2015-07-14 16:00:00,68.0,1.19058690231,0.0871373286784,0.92649360892,0.176955964709,2
2015-07-14 22:00:00,22,2015-07-14 00:00:00,2015-07-14 16:00:00,66.9,0.592841319621,0.0681335635309,0.0693896448279,0.455318111262,1
2015-07-14 23:00:00,23,2015-07-14 00:00:00,2015-07-14 16:00:00,68.0,0.255383114448,0.0670723382678,0.0266666488849,0.161644127296,1
2015-07-15 00:00:00,0,2015-07-15 00:00:00,2015-07-15 00:00:00,68.0,0.710306586768,0.0800465986795,0.213851338407,0.416408649681,2
2015-07-15 01:00:00,1,2015-07-15 00:00:00,2015-07-15 00:00:00,69.1,0.583047457507,0.141231220372,0.118005710777,0.323810526358,1
2015-07-15 02:00:00,2,2015-07-15 00:00:00,2015-07-15 00:00:00,69.1,0.366692026656,0.109037824641,0.0669685174818,0.190685684533,1
2015-07-15 03:00:00,3,2015-07-15 00:00:00,2015-07-15 00:00:00,69.1,0.482936546717,0.139928126256,0.100646571234,0.242361849227,1
2015-07-15 04:00:00,4,2015-07-15 00:00:00,2015-07-15 00:00:00,69.8,0.383227762119,0.047530637638,0.123670046338,0.212027078143,1
2015-07-15 05:00:00,5,2015-07-15 00:00:00,2015-07-15 00:00:00,68.0,0.776635542756,0.0934483095043,0.151883460743,0.531303772508,1
2015-07-15 06:00:00,6,2015-07-15 00:00:00,2015-07-15 00:00:00,69.1,0.561996066993,0.0904221074865,0.322223312408,0.149350647099,2
2015-07-15 07:00:00,7,2015-07-15 00:00:00,2015-07-15 00:00:00,70.0,0.411517283448,0.156266171929,0.0682859391864,0.186965172332,0
2015-07-15 08:00:00,8,2015-07-15 00:00:00,2015-07-15 08:00:00,70.0,0.391705469759,0.0992285976909,0.0986194794412,0.193857392627,0
2015-07-15 09:00:00,9,2015-07-15 00:00:00,2015-07-15 08:00:00,70.0,0.330789824028,0.110069099198,0.100047346441,0.120673378388,0
2015-07-15 10:00:00,10,2015-07-15 00:00:00,2015-07-15 08:00:00,70.0,0.689330108098,0.116130564952,0.374058868963,0.199140674183,2
2015-07-15 11:00:00,11,2015-07-15 00:00:00,2015-07-15 08:00:00,73.0,1.0540423233,0.39777377683,0.464314376007,0.191954170467,2
2015-07-15 12:00:00,12,2015-07-15 00:00:00,2015-07-15 08:00:00,73.0,0.428651137807,0.144373106314,0.138780852501,0.145497178992,0
2015-07-15 13:00:00,13,2015-07-15 00:00:00,2015-07-15 08:00:00,73.9,0.49878017824,0.115415534751,0.16325217089,0.220112472599,0
2015-07-15 14:00:00,14,2015-07-15 00:00:00,2015-07-15 08:00:00,73.9,0.359049252902,0.0841995647651,0.080199947631,0.194649740505,0
2015-07-15 15:00:00,15,2015-07-15 00:00:00,2015-07-15 08:00:00,73.9,0.370137349408,0.12202000992,0.0897861527879,0.158331186701,0
2015-07-15 16:00:00,16,2015-07-15 00:00:00,2015-07-15 16:00:00,75.0,1.01041692151,0.342045692054,0.45836041032,0.21001081914,2
2015-07-15 17:00:00,17,2015-07-15 00:00:00,2015-07-15 16:00:00,75.0,0.28655174343,0.107979734419,0.0703976599304,0.108174349081,0
2015-07-15 18:00:00,18,2015-07-15 00:00:00,2015-07-15 16:00:00,75.0,0.555581067458,0.108993860232,0.128556459198,0.318030748028,0
2015-07-15 19:00:00,19,2015-07-15 00:00:00,2015-07-15 16:00:00,73.0,0.303717405833,0.0529617768809,0.0591133253343,0.191642303617,0
2015-07-15 20:00:00,20,2015-07-15 00:00:00,2015-07-15 16:00:00,69.1,1.20713450856,0.119596063071,0.899090460331,0.188447985156,2
2015-07-15 21:00:00,21,2015-07-15 00:00:00,2015-07-15 16:00:00,66.0,0.316250076556,0.0520794701825,0.0722530523559,0.191917554017,1
2015-07-15 22:00:00,22,2015-07-15 00:00:00,2015-07-15 16:00:00,63.0,0.325516147406,0.106921460996,0.104829451187,0.113765235222,1
2015-07-15 23:00:00,23,2015-07-15 00:00:00,2015-07-15 16:00:00,61.0,0.351746251289,0.0616122027745,0.0944981295504,0.195635918964,1
2015-07-16 00:00:00,0,2015-07-16 00:00:00,2015-07-16 00:00:00,60.1,0.293992800102,0.105483467958,0.0670409486277,0.121468383516,1
2015-07-16 01:00:00,1,2015-07-16 00:00:00,2015-07-16 00:00:00,59.0,0.438318346633,0.101700251261,0.153931792885,0.182686302487,1
2015-07-16 02:00:00,2,2015-07-16 00:00:00,2015-07-16 00:00:00,57.0,0.499389116311,0.10558432495,0.162234601483,0.231570189878,1
2015-07-16 03:00:00,3,2015-07-16 00:00:00,2015-07-16 00:00:00,57.0,0.540896748694,0.0699623845951,0.117666635114,0.353267728985,1
2015-07-16 04:00:00,4,2015-07-16 00:00:00,2015-07-16 00:00:00,55.9,0.414609694747,0.122522120043,0.183858063417,0.108229511288,1
2015-07-16 05:00:00,5,2015-07-16 00:00:00,2015-07-16 00:00:00,55.0,0.423968308251,0.0696430460534,0.22237863983,0.131946622367,1
